Gene	sampleA	sampleB	logFC hyb Antibiotic Vs WT	logCPM	PValue	FDR	CS19	CS17	Start	Stop	Strand	Name	Synonym.1	Product	Entry	Entry name	Protein names	Gene names	Pathway	Gene ontology (biological process)	Gene ontology (cellular component)	Gene ontology (molecular function)	Cross-reference (GeneID)	EC number	Cross-reference (STRING)	Cross-reference (KEGG)	Cross-reference (UniPathway)
b0728	Treated	control	6.78627990841487	8.03281555851972	1.55E-14	3.79E-12	1505	11	763014	764180	+	sucC	b0728	succinyl-CoA synthetase, beta subunit	P0A836	SUCC_ECOLI	Succinate--CoA ligase [ADP-forming] subunit beta (EC 6.2.1.5) (Succinyl-CoA synthetase subunit beta) (SCS-beta)	sucC b0728 JW0717	PATHWAY: Carbohydrate metabolism; tricarboxylic acid cycle; succinate from succinyl-CoA (ligase route): step 1/1. {ECO:0000255|HAMAP-Rule:MF_00558, ECO:0000305|PubMed:10353839}.	succinyl-CoA metabolic process [GO:0006104]; tricarboxylic acid cycle [GO:0006099]	cytoplasm [GO:0005737]; cytosol [GO:0005829]; succinate-CoA ligase complex [GO:0042709]; succinate-CoA ligase complex (ADP-forming) [GO:0009361]	ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; succinate-CoA ligase (ADP-forming) activity [GO:0004775]	52076039;945312;	6.2.1.5	511145.b0728;	ecj:JW0717;eco:b0728;	UPA00223;UER00999
b4014	Treated	control	6.93740532344515	7.73051560687913	1.78E-14	3.79E-12	1220	8	4215478	4217079	+	aceB	b4014	malate synthase A	P08997	MASY_ECOLI	Malate synthase A (MSA) (EC 2.3.3.9)	aceB mas b4014 JW3974	PATHWAY: Carbohydrate metabolism; glyoxylate cycle; (S)-malate from isocitrate: step 2/2.	glyoxylate cycle [GO:0006097]; tricarboxylic acid cycle [GO:0006099]	cytoplasm [GO:0005737]	malate synthase activity [GO:0004474]	948512;	2.3.3.9	511145.b4014;	ecj:JW3974;eco:b4014;	UPA00703;UER00720
b2281	Treated	control	5.26858869340433	5.70612706724437	3.26E-09	2.78E-07	289	6	2396450	2395908	-	nuoI	b2281	NADH:ubiquinone oxidoreductase, chain I	P0AFD6	NUOI_ECOLI	NADH-quinone oxidoreductase subunit I (EC 7.1.1.-) (NADH dehydrogenase I subunit I) (NDH-1 subunit I) (NUO9)	nuoI b2281 JW2276	nan	aerobic respiration [GO:0009060]	NADH dehydrogenase complex [GO:0030964]; plasma membrane [GO:0005886]; plasma membrane respiratory chain complex I [GO:0045272]	4 iron, 4 sulfur cluster binding [GO:0051539]; iron ion binding [GO:0005506]; NADH dehydrogenase (quinone) activity [GO:0050136]; quinone binding [GO:0048038]	52077597;946757;	7.1.1.-	511145.b2281;	ecj:JW2276;eco:b2281;	nan
b0720	Treated	control	4.38000439925352	6.1442692773978	6.07E-08	4.32E-06	386	15	754468	753185	-	gltA	b0720	citrate synthase	P0ABH7	CISY_ECOLI	Citrate synthase (EC 2.3.3.16)	gltA gluT icdB b0720 JW0710	PATHWAY: Carbohydrate metabolism; tricarboxylic acid cycle; isocitrate from oxaloacetate: step 1/2.	tricarboxylic acid cycle [GO:0006099]	cytosol [GO:0005829]	citrate (Si)-synthase activity [GO:0004108]; identical protein binding [GO:0042802]	49585530;945323;	2.3.3.16	511145.b0720;	ecj:JW0710;eco:b0720;	UPA00223;UER00717
b4036	Treated	control	3.96996371147939	6.53815606165369	2.79E-07	1.32E-05	502	26	4247971	4249311	+	lamB	b4036	maltose outer membrane porin (maltoporin)	P02943	LAMB_ECOLI	Maltoporin (Maltose outer membrane channel) (Maltose-inducible porin) (Phage lambda receptor protein)	lamB malB b4036 JW3996	nan	cellular response to DNA damage stimulus [GO:0006974]; ion transport [GO:0006811]; maltodextrin transport [GO:0042956]; polysaccharide transport [GO:0015774]	cell outer membrane [GO:0009279]; integral component of cell outer membrane [GO:0045203]; intrinsic component of cell outer membrane [GO:0031230]; pore complex [GO:0046930]	carbohydrate transmembrane transporter activity [GO:0015144]; maltodextrin transmembrane transporter activity [GO:0042958]; maltose transporting porin activity [GO:0015481]; porin activity [GO:0015288]; virus receptor activity [GO:0001618]	948548;	nan	511145.b4036;	ecj:JW3996;eco:b4036;	nan
b1136	Treated	control	3.8698973413739	6.73997333668394	4.36E-07	1.71E-05	576	32	1195123	1196373	+	icd	b1136	e14 prophage; isocitrate dehydrogenase, specific for NADP+	P08200	IDH_ECOLI	Isocitrate dehydrogenase [NADP] (IDH) (EC 1.1.1.42) (IDP) (NADP(+)-specific ICDH) (Oxalosuccinate decarboxylase)	icd icdA icdE b1136 JW1122	nan	electron transport chain [GO:0022900]; glyoxylate cycle [GO:0006097]; response to oxidative stress [GO:0006979]; tricarboxylic acid cycle [GO:0006099]	cytoplasm [GO:0005737]; cytosol [GO:0005829]	isocitrate dehydrogenase (NADP+) activity [GO:0004450]; magnesium ion binding [GO:0000287]; NAD binding [GO:0051287]	945702;	1.1.1.42	511145.b1136;	ecj:JW1122;eco:b1136;	nan
b3430	Treated	control	3.89983776124964	5.7890630742005	9.00E-07	3.20E-05	295	16	3569328	3568033	-	glgC	b3430	glucose-1-phosphate adenylyltransferase	P0A6V1	GLGC_ECOLI	Glucose-1-phosphate adenylyltransferase (EC 2.7.7.27) (ADP-glucose pyrophosphorylase) (ADPGlc PPase) (ADP-glucose synthase)	glgC b3430 JW3393	PATHWAY: Glycan biosynthesis; glycogen biosynthesis. {ECO:0000305}.	glycogen biosynthetic process [GO:0005978]; protein homotetramerization [GO:0051289]	nan	AMP binding [GO:0016208]; ATP binding [GO:0005524]; glucose-1-phosphate adenylyltransferase activity [GO:0008878]; identical protein binding [GO:0042802]; magnesium ion binding [GO:0000287]	48727124;947942;	2.7.7.27	511145.b3430;	ecj:JW3393;eco:b3430;	UPA00164
b4035	Treated	control	4.18189888035346	4.69226626210726	2.14E-06	6.08E-05	136	6	4246784	4247899	+	malK	b4035	fused maltose transport subunit, ATP-binding component of ABC superfamily/regulatory protein	P68187	MALK_ECOLI	Maltose/maltodextrin import ATP-binding protein MalK (EC 7.5.2.1)	malK b4035 JW3995	nan	maltodextrin transport [GO:0042956]; maltose transport [GO:0015768]	ATP-binding cassette (ABC) transporter complex [GO:0043190]; ATP-binding cassette (ABC) transporter complex, substrate-binding subunit-containing [GO:0055052]; extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]; maltose transport complex [GO:1990060]; membrane [GO:0016020]	activating transcription factor binding [GO:0033613]; ATPase activity [GO:0016887]; ATPase-coupled maltose transmembrane transporter activity [GO:0015423]; ATP binding [GO:0005524]	49586671;948537;	7.5.2.1	511145.b4035;	ecj:JW3995;eco:b4035;	nan
b3617	Treated	control	4.81844249850767	3.82047540639381	2.43E-06	6.49E-05	73	2	3792551	3791355	-	kbl	b3617	glycine C-acetyltransferase	P0AB77	KBL_ECOLI	2-amino-3-ketobutyrate coenzyme A ligase (AKB ligase) (EC 2.3.1.29) (Glycine acetyltransferase)	kbl b3617 JW3592	PATHWAY: Amino-acid degradation; L-threonine degradation via oxydo-reductase pathway; glycine from L-threonine: step 2/2. {ECO:0000255|HAMAP-Rule:MF_00985}.	biosynthetic process [GO:0009058]; L-threonine catabolic process to glycine [GO:0019518]	cytoplasm [GO:0005737]; cytosol [GO:0005829]	glycine C-acetyltransferase activity [GO:0008890]; ligase activity [GO:0016874]; metal ion binding [GO:0046872]; pyridoxal phosphate binding [GO:0030170]	48133568;948138;	2.3.1.29	511145.b3617;	ecj:JW3592;eco:b3617;	UPA00046;UER00506
b3735	Treated	control	3.47066997098586	6.97983721775679	3.14E-06	7.33E-05	668	49	3920403	3919870	-	atpH	b3735	F1 sector of membrane-bound ATP synthase, delta subunit	P0ABA4	ATPD_ECOLI	ATP synthase subunit delta (ATP synthase F(1) sector subunit delta) (F-type ATPase subunit delta) (F-ATPase subunit delta)	atpH papE uncH b3735 JW3713	nan	nan	plasma membrane [GO:0005886]; proton-transporting ATP synthase complex, catalytic core F(1) [GO:0045261]	proton-transporting ATPase activity, rotational mechanism [GO:0046961]; proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]	52078971;948254;	nan	511145.b3735;	ecj:JW3713;eco:b3735;	nan
